date,Ticker,net_profit_to_total_revenue,DECM,ROE,ROA,ACCA,GMI,financial_liability,net_profit,EBIT,LTD/TA,WCR,QR,EV/OCL,D/E,P/E,P/S,PriceToCashFlow,priceToBook,net_asset_per_share,net_operate_cash_flow_per_share,eps,retained_earnings_per_share,cashflow_per_share,market_cap,PEG,net_profit_growth_rate,total_revenue_growth_rate,net_asset_growth_rate,net_operate_cashflow_growth_rate,VOL20,DAVOL20,VOSC,VMACD,ATR14,beta,liquidity,growth,momentum,Variance60,sharpe_ratio_20,Kurtosis60,Skewness60,sharpe_ratio_60,ROC60,Volume1Q,TRIX30,Price1Q,PLRC36,MAC60,boll_up,boll_down,MFI42
2021-01-31,A,0.18604651162790697,0.5034112052925367,0.05995004163197336,0.029770518916683895,0.0051684928674798425,0.009988308495420095,4870000000,288000000,328000000,0.5034112052925367,0.024602026049204053,1.189922480620155,0.04887063655030801,1.0137385512073271,32.09546875,23.885,155.35285714285715,7.696498751040799,15.699346405228757,0.7777777777777778,0.94,0.013071895424836602,0.6437908496732027,36772020000.0,1.3055555555555556,1.2972972972972974,1.0438300741739717,0.9858403447568234,-0.3687002652519894,0.015640606844981947,1722209.7,16640.466666666558,12607.29592547915,2.472142857142856,0.01394045597087379,1805359.5333333334,0.13874698753705883,0.002312449792284314,0.00020087799747853377,-0.23802111881347357,0.853972849228454,-0.4110222526558376,-0.9027301483919141,0.14186621056632467,108321572.0,0.0025244484384081556,14.930000000000007,0.0607177544677544,3.176743331156871,129.58898032078076,105.3950196792192,58.83216706705326
2021-04-30,A,0.14163934426229507,0.5374110405847279,0.04490644490644491,0.0207732256203116,-0.024620119253702635,-0.005605964332613289,5588000000,216000000,288000000,0.5374110405847279,0.04539334487401423,1.2236065573770492,0.08446671438797423,1.1617463617463617,47.02148148148148,26.64036721311475,86.07322033898305,8.446270270270269,15.822368421052632,1.5526315789473684,0.71,-0.039473684210526314,1.450657894736842,40626559999.99999,0.7553191489361702,0.75,0.9851421188630491,1.0012489592006661,0.9831932773109244,0.009882245910106245,1602828.75,-183950.56666666665,-19995.705749143614,1.7514285714285702,0.010979211138362156,1698150.5666666667,0.0958388543103712,0.0015973142385061867,0.0001986186511076031,-0.2716390368060583,0.5107235924636959,-0.3787000953795238,-0.9585933007130023,0.09406467458043373,101889034.0,0.0015843688927368316,11.48999999999998,0.07454093396671957,3.746867264529996,137.73260924677592,115.52539075322406,57.639552303710516
2021-07-31,A,0.1664564943253468,0.5285482794776475,0.05337646583097452,0.025164426651415498,-0.006672385854541989,0.0014627994955864754,5545000000,264000000,336000000,0.5285482794776475,0.03183681250595749,1.223203026481715,0.06023444544634806,1.1211079660331582,43.966562499999995,29.27407944514502,139.00805389221557,9.387118883946624,16.323432343234323,1.1023102310231023,0.87,0.297029702970297,0.9207920792079208,46428690000.0,1.2253521126760565,1.2222222222222223,1.04,1.0282744282744283,-0.2923728813559322,0.007133181142492762,1876008.9,612364.0833333333,103901.31534045911,1.8549999999999958,0.006457653057419927,1697735.9166666667,0.14157888137481667,0.0023596480229136113,8.867905844430251e-05,-0.4454305788121566,1.0704570401860107,0.31083479959943155,-1.35365672981861,0.1489090500112468,101864155.0,0.002324344806117651,19.859999999999985,0.057577487571064845,5.744861910457786,157.74533550209136,127.19333116457531,53.49665275605907
2021-10-31,A,0.26626506024096386,0.49659037832788416,0.08201892744479496,0.041289117234936945,9.341429238673517e-05,0.004968170285175932,5316000000,442000000,395000000,0.49659037832788416,0.04119570294255021,1.2060240963855422,0.08295711060948081,0.9864538875487103,26.916957013574663,28.668180722891567,107.91197278911565,8.830799777324179,17.785478547854787,1.4554455445544554,1.46,1.1485148514851484,1.2508250825082508,47719470000.0,1.6781609195402298,1.6742424242424243,1.0466582597730139,1.0895673271330368,0.32035928143712566,0.012158762567480245,1349054.2,516083.31666666665,-86735.16573908948,2.665714285714281,0.012251581527002607,1483724.6833333333,0.020627247912001767,0.00034378746520002945,0.00016636195950378368,-0.3669224964890901,1.331339343874224,-0.9544512686276446,-1.14459827312425,0.015802373581011463,89023481.0,-0.000169573999605932,2.450000000000017,-0.09224203326499769,1.1973030436622878,182.68538401832674,145.1849493150066,46.218769385712775
2022-01-31,A,0.16905615292712067,0.5009199186598238,0.05490880869227784,0.027403892708434203,0.002711339207901617,0.0014394495544903796,5173000000,283000000,376000000,0.5009199186598238,0.024692553500532583,1.2449223416965352,0.04929441329982602,1.003686457120683,37.045335689045935,25.050967741935484,164.45223529411763,8.136461001164143,17.122923588039868,0.8471760797342193,0.94,0.5282392026578073,0.5980066445182725,41935320000.0,0.6438356164383562,0.6402714932126696,1.008433734939759,0.9563926516979031,-0.4217687074829932,0.01870969662969066,2005085.85,-26560.18333333335,96439.15397882089,4.0785714285714265,0.011689418148820315,1729560.1833333333,-0.11839175410384106,-0.0019731959017306845,0.0002887642696046691,-0.6216837776071553,0.04834191317454962,-0.23449586130286246,-1.0051258742452578,-0.1193426042983565,103773611.0,-0.0016067198298224117,-18.879999999999995,-0.04962894248608529,-4.694133892656794,168.130592113933,135.39774121940036,39.88719970001637
2022-04-30,A,0.17050404480398257,0.5100908656145385,0.053494728621632175,0.02620755619320899,-0.000860832137733142,-0.007827165945880399,5333000000,274000000,360000000,0.5100908656145385,0.027068388330942134,1.3528313627878035,0.05306581661353835,1.0411948457633737,32.53807481751825,22.191493466085873,126.01318021201412,6.96246192893401,17.130434782608695,0.9464882943143813,0.92,0.5351170568561873,0.7324414715719063,35661730000.0,0.9787234042553192,0.9681978798586572,0.9599761051373955,0.993791230112534,0.1098039215686275,0.02205593888407599,2195858.15,113355.91666666651,107659.07274958515,4.082857142857142,0.01299963720816685,2155844.0833333335,-0.1758659091206326,-0.0029310984853438767,0.00047106521703702497,-0.4515883699247736,-0.9819874059863288,0.10269909365978167,-0.8310929591184777,-0.17311425402107605,129350645.0,-0.0018096808466359082,-24.970000000000013,-0.020402888255207086,-5.842357960693278,144.52111994020277,119.92021339313057,46.55489537874364
2022-07-31,A,0.19150174621653085,0.5144028996566196,0.06462384600274995,0.03138115223197253,0.00028615032430370085,0.010784815848590257,5393000000,329000000,411000000,0.5144028996566196,0.03109500190766883,1.370779976717113,0.06044872983497126,1.05932036927912,30.21439209726444,23.14443538998836,121.969754601227,7.810280887841289,17.083892617449663,1.0939597315436242,1.1,0.4664429530201342,0.8187919463087249,39961800000.0,1.1956521739130435,1.2007299270072993,1.0690728064716863,0.9939476766887935,0.15194346289752647,0.022774368824247035,1363086.65,499077.78333333344,-159532.29621708766,3.6528571428571417,0.013628675659804652,1715839.2166666666,0.10997681817385119,0.0018329469695641865,0.0006317838947739156,0.05803872363784695,-0.020897547200143304,0.004673006337045975,-0.5281027319790162,0.09558823529411754,102950353.0,-0.0007691684240745955,11.699999999999989,-0.06456555469356096,-1.7220711095631032,131.45818781243494,111.58214552089841,58.47094159531317
2022-10-31,A,0.1990265008112493,0.49629699962020507,0.06936852026390197,0.03494113178883403,-0.007595898214963919,0.0007571030749402574,5227000000,368000000,471000000,0.49629699962020507,0.04253703000379795,1.321254732287723,0.08570881959058733,0.985296889726673,27.82038043478261,22.147971876690104,91.40982142857142,7.719434495758717,17.9222972972973,1.5135135135135136,1.24,1.0945945945945945,1.277027027027027,40951600000.0,1.1272727272727272,1.1185410334346504,1.0762514551804423,1.0420349636613633,0.3742331288343559,0.021341321364342025,1283420.55,-102281.46666666656,-110657.37966052443,3.749285714285718,0.011474897332851166,1409915.4666666666,0.04860318748572656,0.0008100531247621094,0.0004686180058941757,-0.012177394244576149,1.0213444218601193,0.4774214597805216,-0.6604394701318135,0.03547638649801647,84594928.0,0.00017517902457497847,4.739999999999981,-0.059168301484657015,1.2198533236067135,140.61714499837817,121.00985500162186,54.795208448882754
2021-03-27,AAPL,0.2637747812109305,0.7948202326505673,0.3415825840585157,0.07008583512774426,-0.0010410549356681437,0.02728658704453568,267980000000,23630000000,27963000000,0.7948202326505673,0.07112689006341241,0.4270293802464726,0.08948802149414135,3.873774899534534,21.48422371942446,22.667985644311486,84.6790720136775,29.354546618289046,4.129172954913954,1.431404444068801,1.41,0.9109154422640412,1.2959698632092826,2030688825960.0,0.8294117647058823,0.8217701269344462,0.8038837390859573,1.0446061850688573,-0.3813430333049558,0.024460285006052004,118301520.8,-16537084.433333337,969735.4603710473,2.7085714285714286,0.013978705606586686,110608318.43333334,-0.09383513578669755,-0.0015639189297782926,0.0004368557594971562,-0.19413859385770288,-0.05122644934138622,0.3286036854070746,-0.7976085906051504,-0.10128271669014614,6636499106.0,-0.0007437483495766894,-13.66000000000001,-0.059357008942644285,-1.2828433169105438,142.19214750294003,115.5681858303933,34.1157503472044
2021-06-26,AAPL,0.2670137780288332,0.8051176327916566,0.3382700684505289,0.06592287169536745,0.0019706524375454767,0.007862534828075474,265560000000,21744000000,24315000000,0.8051176327916566,0.06395221925782198,0.4799715106712184,0.07943214339508962,4.131300560049782,25.449958308153974,27.181958074145935,104.93673906371481,34.43583655584941,3.865449871796113,1.2684785251348352,1.31,0.555222443470652,1.1426168794959233,2213535573810.0,0.9290780141843973,0.9201862039779941,0.9090239328451509,0.9291971436005666,-0.12038697302030776,0.010014246326229229,74398628.75,-12858815.36666666,-7514207.57543166,1.992142857142854,0.017368823860661266,83642561.36666666,0.09132948838326072,0.001522158139721012,0.00018090682170792273,-0.19245808667619027,-0.1869807640124515,-0.26383753156622747,-1.0100114012984314,0.08972574703233735,5018553682.0,4.689980970873364e-05,10.960000000000008,-0.0029035475756786777,0.7739758882633225,136.5825455745629,121.90978775877042,48.07223094421382
